==PROF== Connected to process 2831961 (/data/lib/podman-data/projects/goml/runs/fa_v81_hd64_fp8)
NCu config: bh=16 sl=4096 hd=64 wnd=0 grid=512 LB=3
==PROF== Disconnected from process 2831961
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","2831961","fa_v81_hd64_fp8","127.0.0.1","void fa81_kernel<3>(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(128, 1, 1)","(512, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_barrier_per_warp_active.pct","%","3.48"
"0","2831961","fa_v81_hd64_fp8","127.0.0.1","void fa81_kernel<3>(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(128, 1, 1)","(512, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_branch_resolving_per_warp_active.pct","%","1.03"
"0","2831961","fa_v81_hd64_fp8","127.0.0.1","void fa81_kernel<3>(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(128, 1, 1)","(512, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_dispatch_stall_per_warp_active.pct","%","3.15"
"0","2831961","fa_v81_hd64_fp8","127.0.0.1","void fa81_kernel<3>(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(128, 1, 1)","(512, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_drain_per_warp_active.pct","%","0.12"
"0","2831961","fa_v81_hd64_fp8","127.0.0.1","void fa81_kernel<3>(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(128, 1, 1)","(512, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_lg_throttle_per_warp_active.pct","%","1.02"
"0","2831961","fa_v81_hd64_fp8","127.0.0.1","void fa81_kernel<3>(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(128, 1, 1)","(512, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","2.58"
"0","2831961","fa_v81_hd64_fp8","127.0.0.1","void fa81_kernel<3>(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(128, 1, 1)","(512, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_math_pipe_throttle_per_warp_active.pct","%","10.61"
"0","2831961","fa_v81_hd64_fp8","127.0.0.1","void fa81_kernel<3>(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(128, 1, 1)","(512, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_mio_throttle_per_warp_active.pct","%","4.48"
"0","2831961","fa_v81_hd64_fp8","127.0.0.1","void fa81_kernel<3>(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(128, 1, 1)","(512, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_misc_per_warp_active.pct","%","0.00"
"0","2831961","fa_v81_hd64_fp8","127.0.0.1","void fa81_kernel<3>(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(128, 1, 1)","(512, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_no_instruction_per_warp_active.pct","%","2.77"
"0","2831961","fa_v81_hd64_fp8","127.0.0.1","void fa81_kernel<3>(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(128, 1, 1)","(512, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_short_scoreboard_per_warp_active.pct","%","6.63"
"0","2831961","fa_v81_hd64_fp8","127.0.0.1","void fa81_kernel<3>(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(128, 1, 1)","(512, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_sleeping_per_warp_active.pct","%","0"
"0","2831961","fa_v81_hd64_fp8","127.0.0.1","void fa81_kernel<3>(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(128, 1, 1)","(512, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_tex_throttle_per_warp_active.pct","%","0"
"0","2831961","fa_v81_hd64_fp8","127.0.0.1","void fa81_kernel<3>(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(128, 1, 1)","(512, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_wait_per_warp_active.pct","%","28.40"
