==PROF== Connected to process 3635313 (/data/lib/podman-data/projects/goml/runs/fa_v105_pinregs)
NCu config: bh=64 sl=8192 hd=128 wnd=0 grid=5504
==PROF== Disconnected from process 3635313
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3635313","fa_v105_pinregs","127.0.0.1","fa105_kernel(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(192, 1, 1)","(5504, 1, 1)","0","12.0","Command line profiler metrics","launch__block_size","","192"
"0","3635313","fa_v105_pinregs","127.0.0.1","fa105_kernel(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(192, 1, 1)","(5504, 1, 1)","0","12.0","Command line profiler metrics","launch__occupancy_limit_registers","block","2"
"0","3635313","fa_v105_pinregs","127.0.0.1","fa105_kernel(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(192, 1, 1)","(5504, 1, 1)","0","12.0","Command line profiler metrics","launch__occupancy_limit_shared_mem","block","3"
"0","3635313","fa_v105_pinregs","127.0.0.1","fa105_kernel(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(192, 1, 1)","(5504, 1, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","151"
"0","3635313","fa_v105_pinregs","127.0.0.1","fa105_kernel(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(192, 1, 1)","(5504, 1, 1)","0","12.0","Command line profiler metrics","launch__shared_mem_per_block_dynamic","byte/block","28,672"
"0","3635313","fa_v105_pinregs","127.0.0.1","fa105_kernel(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(192, 1, 1)","(5504, 1, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","24.57"
"0","3635313","fa_v105_pinregs","127.0.0.1","fa105_kernel(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(192, 1, 1)","(5504, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_barrier_per_warp_active.pct","%","12.86"
"0","3635313","fa_v105_pinregs","127.0.0.1","fa105_kernel(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(192, 1, 1)","(5504, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_dispatch_stall_per_warp_active.pct","%","2.57"
"0","3635313","fa_v105_pinregs","127.0.0.1","fa105_kernel(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(192, 1, 1)","(5504, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_lg_throttle_per_warp_active.pct","%","0.48"
"0","3635313","fa_v105_pinregs","127.0.0.1","fa105_kernel(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(192, 1, 1)","(5504, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","0.84"
"0","3635313","fa_v105_pinregs","127.0.0.1","fa105_kernel(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(192, 1, 1)","(5504, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_math_pipe_throttle_per_warp_active.pct","%","13.37"
"0","3635313","fa_v105_pinregs","127.0.0.1","fa105_kernel(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(192, 1, 1)","(5504, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_mio_throttle_per_warp_active.pct","%","15.06"
"0","3635313","fa_v105_pinregs","127.0.0.1","fa105_kernel(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(192, 1, 1)","(5504, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_short_scoreboard_per_warp_active.pct","%","4.31"
"0","3635313","fa_v105_pinregs","127.0.0.1","fa105_kernel(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)","1","7","(192, 1, 1)","(5504, 1, 1)","0","12.0","Command line profiler metrics","smsp__warp_issue_stalled_wait_per_warp_active.pct","%","24.85"
